id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
action_pb_vaccination,vaccination vaccination,model_pb_vaccination,pb_hms_base.group_hms_user,1,0,0,0
action_pb_vaccination_receptionist,vaccination receptionist,model_pb_vaccination,pb_hms.group_hms_receptionist,1,1,1,0
action_pb_vaccination_jr_dr,vaccination jr Dr,model_pb_vaccination,pb_hms.group_hms_jr_doctor,1,1,1,1
action_vaccination_group,vaccination group vaccination,model_vaccination_group,pb_hms_base.group_hms_user,1,0,0,0
action_pb_vaccination_group_receptionist,vaccination group receptionist,model_vaccination_group,pb_hms.group_hms_receptionist,1,0,0,0
action_pb_vaccination_group_jr_dr,vaccination group jr Dr,model_vaccination_group,pb_hms.group_hms_jr_doctor,1,1,1,1
access_vaccination_group_line,vaccination group line vaccination,model_vaccination_group_line,pb_hms_base.group_hms_user,1,0,0,0
action_pb_vaccination_group_line_receptionist,vaccination group line receptionist,model_vaccination_group_line,pb_hms.group_hms_receptionist,1,1,1,0
action_pb_vaccination_group_line_jr_dr,vaccination group line jr Dr,model_vaccination_group_line,pb_hms.group_hms_jr_doctor,1,1,1,1

access_pb_plan_vaccinations,access_pb_plan_vaccinations,model_pb_plan_vaccinations,base.group_user,1,1,1,1
