id,name,model_id,group_id/id,operation,domain
access_hms_active_comp_pharmacy_manager,PB Active Comp,active.comp,pb_pharmacy.group_hms_pharmacy_manager,cru,
access_hms_active_comp_pharmacy,PB Active Comp,active.comp,pb_pharmacy.group_hms_pharmacy_user,cru,
access_hms_drug_company_pharmacy_manager,PB Drug Company,drug.company,pb_pharmacy.group_hms_pharmacy_manager,cru,
access_hms_drug_company_pharmacy,PB Drug Company,drug.company,pb_pharmacy.group_hms_pharmacy_user,cru,
access_hms_drug_form_pharmacy_manager,PB Drug Form,drug.form,pb_pharmacy.group_hms_pharmacy_manager,cru,
access_hms_drug_form_pharmacy,PB Drug Form,drug.form,pb_pharmacy.group_hms_pharmacy_user,cru,
access_hms_drug_route_pharmacy_manager,PB Drug Route,drug.route,pb_pharmacy.group_hms_pharmacy_manager,cru,
access_hms_drug_route_pharmacy,PB Drug Route,drug.route,pb_pharmacy.group_hms_pharmacy_user,cru,
access_hms_medicament_flavour_pharmacy_manager,PB Medicament Flavor,medicament.flavour,pb_pharmacy.group_hms_pharmacy_manager,cru,
access_hms_medicament_flavour_pharmacy,PB Medicament Flavor,medicament.flavour,pb_pharmacy.group_hms_pharmacy_user,cru,
access_pb_medicine_expiry,access_pb_medicine_expiry,pb.medicine.expiry,base.group_user,crud,
access_hms_product_product_pharmacy_manager,PB Medicament,product.product,pb_pharmacy.group_hms_pharmacy_manager,cru,
access_hms_product_product_pharmacy,PB Medicament,product.product,pb_pharmacy.group_hms_pharmacy_user,cru,
access_hms_product_template_pharmacy_manager,PB Medicament Template,product.template,pb_pharmacy.group_hms_pharmacy_manager,cru,
access_hms_product_template_pharmacy,PB Medicament Template,product.template,pb_pharmacy.group_hms_pharmacy_user,cru,
access_stock_picking_barcode,access_stock_picking_barcode,stock.picking.barcode,base.group_user,crud,
access_stock_picking_barcode_line,access_stock_picking_barcode_line,stock.picking.barcode.line,base.group_user,crud,
access_stock_production_report,access_stock_production_report,stock.production.report,base.group_user,crud,
access_wiz_lock_lot,access_wiz_lock_lot,wiz.lock.lot,base.group_user,crud,
