id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_category_user,construction.project.category.user,model_construction_project_category,group_construction_user,1,0,0,0
access_construction_project_category_manager,construction.project.category.manager,model_construction_project_category,group_construction_manager,1,1,1,1
access_construction_project_subcategory_user,construction.project.subcategory.user,model_construction_project_subcategory,group_construction_user,1,0,0,0
access_construction_project_subcategory_manager,construction.project.subcategory.manager,model_construction_project_subcategory,group_construction_manager,1,1,1,1
access_construction_wbs_stage_template_user,construction.wbs.stage.template.user,model_construction_wbs_stage_template,group_construction_user,1,0,0,0
access_construction_wbs_stage_template_manager,construction.wbs.stage.template.manager,model_construction_wbs_stage_template,group_construction_manager,1,1,1,1
access_construction_team_user,construction.team.user,model_construction_team,group_construction_user,1,0,0,0
access_construction_team_manager,construction.team.manager,model_construction_team,group_construction_manager,1,1,1,1
access_construction_document_type_user,construction.document.type.user,model_construction_document_type,group_construction_user,1,0,0,0
access_construction_document_type_manager,construction.document.type.manager,model_construction_document_type,group_construction_manager,1,1,1,1
access_construction_cost_code_user,construction.cost.code.user,model_construction_cost_code,group_construction_user,1,0,0,0
access_construction_cost_code_manager,construction.cost.code.manager,model_construction_cost_code,group_construction_manager,1,1,1,1
access_construction_work_type_user,construction.work.type.user,model_construction_work_type,group_construction_user,1,0,0,0
access_construction_work_type_manager,construction.work.type.manager,model_construction_work_type,group_construction_manager,1,1,1,1
access_construction_project_category_auditor,construction.project.category.auditor,model_construction_project_category,group_construction_auditor,1,0,0,0
access_construction_project_subcategory_auditor,construction.project.subcategory.auditor,model_construction_project_subcategory,group_construction_auditor,1,0,0,0
access_construction_wbs_stage_template_auditor,construction.wbs.stage.template.auditor,model_construction_wbs_stage_template,group_construction_auditor,1,0,0,0
access_construction_team_auditor,construction.team.auditor,model_construction_team,group_construction_auditor,1,0,0,0
access_construction_document_type_auditor,construction.document.type.auditor,model_construction_document_type,group_construction_auditor,1,0,0,0
access_construction_cost_code_auditor,construction.cost.code.auditor,model_construction_cost_code,group_construction_auditor,1,0,0,0
access_construction_work_type_auditor,construction.work.type.auditor,model_construction_work_type,group_construction_auditor,1,0,0,0
access_construction_wbs_user,construction.wbs.user,model_construction_wbs,group_construction_user,1,0,0,0
access_construction_wbs_manager,construction.wbs.manager,model_construction_wbs,group_construction_manager,1,1,1,1
access_construction_wbs_auditor,construction.wbs.auditor,model_construction_wbs,group_construction_auditor,1,0,0,0
access_construction_boq_template_user,construction.boq.template.user,model_construction_boq_template,group_construction_user,1,0,0,0
access_construction_boq_template_manager,construction.boq.template.manager,model_construction_boq_template,group_construction_manager,1,1,1,1
access_construction_boq_template_auditor,construction.boq.template.auditor,model_construction_boq_template,group_construction_auditor,1,0,0,0
access_construction_boq_template_line_user,construction.boq.template.line.user,model_construction_boq_template_line,group_construction_user,1,0,0,0
access_construction_boq_template_line_manager,construction.boq.template.line.manager,model_construction_boq_template_line,group_construction_manager,1,1,1,1
access_construction_boq_template_line_auditor,construction.boq.template.line.auditor,model_construction_boq_template_line,group_construction_auditor,1,0,0,0
access_construction_boq_user,construction.boq.user,model_construction_boq,group_construction_user,1,0,0,0
access_construction_boq_manager,construction.boq.manager,model_construction_boq,group_construction_manager,1,1,1,1
access_construction_boq_auditor,construction.boq.auditor,model_construction_boq,group_construction_auditor,1,0,0,0
access_construction_boq_line_user,construction.boq.line.user,model_construction_boq_line,group_construction_user,1,0,0,0
access_construction_boq_line_manager,construction.boq.line.manager,model_construction_boq_line,group_construction_manager,1,1,1,1
access_construction_boq_line_auditor,construction.boq.line.auditor,model_construction_boq_line,group_construction_auditor,1,0,0,0
access_construction_rate_analysis_user,construction.rate.analysis.user,model_construction_rate_analysis,group_construction_user,1,0,0,0
access_construction_rate_analysis_manager,construction.rate.analysis.manager,model_construction_rate_analysis,group_construction_manager,1,1,1,1
access_construction_rate_analysis_auditor,construction.rate.analysis.auditor,model_construction_rate_analysis,group_construction_auditor,1,0,0,0
access_construction_rate_analysis_line_user,construction.rate.analysis.line.user,model_construction_rate_analysis_line,group_construction_user,1,0,0,0
access_construction_rate_analysis_line_manager,construction.rate.analysis.line.manager,model_construction_rate_analysis_line,group_construction_manager,1,1,1,1
access_construction_rate_analysis_line_auditor,construction.rate.analysis.line.auditor,model_construction_rate_analysis_line,group_construction_auditor,1,0,0,0
access_construction_variation_user,construction.variation.user,model_construction_variation,group_construction_user,1,0,0,0
access_construction_variation_manager,construction.variation.manager,model_construction_variation,group_construction_manager,1,1,1,1
access_construction_variation_auditor,construction.variation.auditor,model_construction_variation,group_construction_auditor,1,0,0,0
access_construction_variation_line_user,construction.variation.line.user,model_construction_variation_line,group_construction_user,1,0,0,0
access_construction_variation_line_manager,construction.variation.line.manager,model_construction_variation_line,group_construction_manager,1,1,1,1
access_construction_variation_line_auditor,construction.variation.line.auditor,model_construction_variation_line,group_construction_auditor,1,0,0,0
access_construction_boq_load_template_wizard,construction.boq.load.template.wizard,model_construction_boq_load_template_wizard,group_construction_manager,1,1,1,1
access_construction_material_request_user,construction.material.request.user,model_construction_material_request,group_construction_user,1,1,1,0
access_construction_material_request_manager,construction.material.request.manager,model_construction_material_request,group_construction_manager,1,1,1,1
access_construction_material_request_auditor,construction.material.request.auditor,model_construction_material_request,group_construction_auditor,1,0,0,0
access_construction_material_request_line_user,construction.material.request.line.user,model_construction_material_request_line,group_construction_user,1,1,1,0
access_construction_material_request_line_manager,construction.material.request.line.manager,model_construction_material_request_line,group_construction_manager,1,1,1,1
access_construction_material_request_line_auditor,construction.material.request.line.auditor,model_construction_material_request_line,group_construction_auditor,1,0,0,0
access_construction_subcontract_user,construction.subcontract.user,model_construction_subcontract,group_construction_user,1,0,0,0
access_construction_subcontract_manager,construction.subcontract.manager,model_construction_subcontract,group_construction_manager,1,1,1,1
access_construction_subcontract_auditor,construction.subcontract.auditor,model_construction_subcontract,group_construction_auditor,1,0,0,0
access_construction_subcontract_line_user,construction.subcontract.line.user,model_construction_subcontract_line,group_construction_user,1,0,0,0
access_construction_subcontract_line_manager,construction.subcontract.line.manager,model_construction_subcontract_line,group_construction_manager,1,1,1,1
access_construction_subcontract_line_auditor,construction.subcontract.line.auditor,model_construction_subcontract_line,group_construction_auditor,1,0,0,0
access_construction_measurement_user,construction.measurement.user,model_construction_measurement,group_construction_user,1,1,1,0
access_construction_measurement_manager,construction.measurement.manager,model_construction_measurement,group_construction_manager,1,1,1,1
access_construction_measurement_auditor,construction.measurement.auditor,model_construction_measurement,group_construction_auditor,1,0,0,0
access_construction_measurement_line_user,construction.measurement.line.user,model_construction_measurement_line,group_construction_user,1,1,1,0
access_construction_measurement_line_manager,construction.measurement.line.manager,model_construction_measurement_line,group_construction_manager,1,1,1,1
access_construction_measurement_line_auditor,construction.measurement.line.auditor,model_construction_measurement_line,group_construction_auditor,1,0,0,0
access_construction_ra_certificate_user,construction.ra.certificate.user,model_construction_ra_certificate,group_construction_user,1,0,0,0
access_construction_ra_certificate_manager,construction.ra.certificate.manager,model_construction_ra_certificate,group_construction_manager,1,1,1,1
access_construction_ra_certificate_auditor,construction.ra.certificate.auditor,model_construction_ra_certificate,group_construction_auditor,1,0,0,0
access_construction_subcontract_release_wizard,construction.subcontract.release.wizard,model_construction_subcontract_release_wizard,group_construction_manager,1,1,1,1
access_construction_site_receipt_user,construction.site.receipt.user,model_construction_site_receipt,group_construction_user,1,1,1,0
access_construction_site_receipt_manager,construction.site.receipt.manager,model_construction_site_receipt,group_construction_manager,1,1,1,1
access_construction_site_receipt_auditor,construction.site.receipt.auditor,model_construction_site_receipt,group_construction_auditor,1,0,0,0
access_construction_site_receipt_line_user,construction.site.receipt.line.user,model_construction_site_receipt_line,group_construction_user,1,1,1,0
access_construction_site_receipt_line_manager,construction.site.receipt.line.manager,model_construction_site_receipt_line,group_construction_manager,1,1,1,1
access_construction_site_receipt_line_auditor,construction.site.receipt.line.auditor,model_construction_site_receipt_line,group_construction_auditor,1,0,0,0
access_construction_material_issue_user,construction.material.issue.user,model_construction_material_issue,group_construction_user,1,1,1,0
access_construction_material_issue_manager,construction.material.issue.manager,model_construction_material_issue,group_construction_manager,1,1,1,1
access_construction_material_issue_auditor,construction.material.issue.auditor,model_construction_material_issue,group_construction_auditor,1,0,0,0
access_construction_material_issue_line_user,construction.material.issue.line.user,model_construction_material_issue_line,group_construction_user,1,1,1,0
access_construction_material_issue_line_manager,construction.material.issue.line.manager,model_construction_material_issue_line,group_construction_manager,1,1,1,1
access_construction_material_issue_line_auditor,construction.material.issue.line.auditor,model_construction_material_issue_line,group_construction_auditor,1,0,0,0
access_construction_material_consumption_user,construction.material.consumption.user,model_construction_material_consumption,group_construction_user,1,1,1,0
access_construction_material_consumption_manager,construction.material.consumption.manager,model_construction_material_consumption,group_construction_manager,1,1,1,1
access_construction_material_consumption_auditor,construction.material.consumption.auditor,model_construction_material_consumption,group_construction_auditor,1,0,0,0
access_construction_material_consumption_line_user,construction.material.consumption.line.user,model_construction_material_consumption_line,group_construction_user,1,1,1,0
access_construction_material_consumption_line_manager,construction.material.consumption.line.manager,model_construction_material_consumption_line,group_construction_manager,1,1,1,1
access_construction_material_consumption_line_auditor,construction.material.consumption.line.auditor,model_construction_material_consumption_line,group_construction_auditor,1,0,0,0
access_construction_material_return_user,construction.material.return.user,model_construction_material_return,group_construction_user,1,1,1,0
access_construction_material_return_manager,construction.material.return.manager,model_construction_material_return,group_construction_manager,1,1,1,1
access_construction_material_return_auditor,construction.material.return.auditor,model_construction_material_return,group_construction_auditor,1,0,0,0
access_construction_material_return_line_user,construction.material.return.line.user,model_construction_material_return_line,group_construction_user,1,1,1,0
access_construction_material_return_line_manager,construction.material.return.line.manager,model_construction_material_return_line,group_construction_manager,1,1,1,1
access_construction_material_return_line_auditor,construction.material.return.line.auditor,model_construction_material_return_line,group_construction_auditor,1,0,0,0
access_construction_material_wastage_user,construction.material.wastage.user,model_construction_material_wastage,group_construction_user,1,1,1,0
access_construction_material_wastage_manager,construction.material.wastage.manager,model_construction_material_wastage,group_construction_manager,1,1,1,1
access_construction_material_wastage_auditor,construction.material.wastage.auditor,model_construction_material_wastage,group_construction_auditor,1,0,0,0
access_construction_material_wastage_line_user,construction.material.wastage.line.user,model_construction_material_wastage_line,group_construction_user,1,1,1,0
access_construction_material_wastage_line_manager,construction.material.wastage.line.manager,model_construction_material_wastage_line,group_construction_manager,1,1,1,1
access_construction_material_wastage_line_auditor,construction.material.wastage.line.auditor,model_construction_material_wastage_line,group_construction_auditor,1,0,0,0
access_construction_inter_project_transfer_user,construction.inter.project.transfer.user,model_construction_inter_project_transfer,group_construction_user,1,1,1,0
access_construction_inter_project_transfer_manager,construction.inter.project.transfer.manager,model_construction_inter_project_transfer,group_construction_manager,1,1,1,1
access_construction_inter_project_transfer_auditor,construction.inter.project.transfer.auditor,model_construction_inter_project_transfer,group_construction_auditor,1,0,0,0
access_construction_inter_project_transfer_line_user,construction.inter.project.transfer.line.user,model_construction_inter_project_transfer_line,group_construction_user,1,1,1,0
access_construction_inter_project_transfer_line_manager,construction.inter.project.transfer.line.manager,model_construction_inter_project_transfer_line,group_construction_manager,1,1,1,1
access_construction_inter_project_transfer_line_auditor,construction.inter.project.transfer.line.auditor,model_construction_inter_project_transfer_line,group_construction_auditor,1,0,0,0
access_construction_cycle_count_user,construction.cycle.count.user,model_construction_cycle_count,group_construction_user,1,1,1,0
access_construction_cycle_count_manager,construction.cycle.count.manager,model_construction_cycle_count,group_construction_manager,1,1,1,1
access_construction_cycle_count_auditor,construction.cycle.count.auditor,model_construction_cycle_count,group_construction_auditor,1,0,0,0
access_construction_cycle_count_line_user,construction.cycle.count.line.user,model_construction_cycle_count_line,group_construction_user,1,1,1,0
access_construction_cycle_count_line_manager,construction.cycle.count.line.manager,model_construction_cycle_count_line,group_construction_manager,1,1,1,1
access_construction_cycle_count_line_auditor,construction.cycle.count.line.auditor,model_construction_cycle_count_line,group_construction_auditor,1,0,0,0
access_construction_daily_report_user,construction.daily.report.user,model_construction_daily_report,group_construction_user,1,1,1,0
access_construction_daily_report_manager,construction.daily.report.manager,model_construction_daily_report,group_construction_manager,1,1,1,1
access_construction_daily_report_auditor,construction.daily.report.auditor,model_construction_daily_report,group_construction_auditor,1,0,0,0
access_construction_daily_report_manpower_user,construction.daily.report.manpower.user,model_construction_daily_report_manpower,group_construction_user,1,1,1,0
access_construction_daily_report_manpower_manager,construction.daily.report.manpower.manager,model_construction_daily_report_manpower,group_construction_manager,1,1,1,1
access_construction_daily_report_manpower_auditor,construction.daily.report.manpower.auditor,model_construction_daily_report_manpower,group_construction_auditor,1,0,0,0
access_construction_daily_report_equipment_line_user,construction.daily.report.equipment.line.user,model_construction_daily_report_equipment_line,group_construction_user,1,1,1,0
access_construction_daily_report_equipment_line_manager,construction.daily.report.equipment.line.manager,model_construction_daily_report_equipment_line,group_construction_manager,1,1,1,1
access_construction_daily_report_equipment_line_auditor,construction.daily.report.equipment.line.auditor,model_construction_daily_report_equipment_line,group_construction_auditor,1,0,0,0
access_construction_daily_report_subcontractor_line_user,construction.daily.report.subcontractor.line.user,model_construction_daily_report_subcontractor_line,group_construction_user,1,1,1,0
access_construction_daily_report_subcontractor_line_manager,construction.daily.report.subcontractor.line.manager,model_construction_daily_report_subcontractor_line,group_construction_manager,1,1,1,1
access_construction_daily_report_subcontractor_line_auditor,construction.daily.report.subcontractor.line.auditor,model_construction_daily_report_subcontractor_line,group_construction_auditor,1,0,0,0
access_construction_daily_report_executed_line_user,construction.daily.report.executed.line.user,model_construction_daily_report_executed_line,group_construction_user,1,1,1,0
access_construction_daily_report_executed_line_manager,construction.daily.report.executed.line.manager,model_construction_daily_report_executed_line,group_construction_manager,1,1,1,1
access_construction_daily_report_executed_line_auditor,construction.daily.report.executed.line.auditor,model_construction_daily_report_executed_line,group_construction_auditor,1,0,0,0
access_construction_work_order_user,construction.work.order.user,model_construction_work_order,group_construction_user,1,1,1,0
access_construction_work_order_manager,construction.work.order.manager,model_construction_work_order,group_construction_manager,1,1,1,1
access_construction_work_order_auditor,construction.work.order.auditor,model_construction_work_order,group_construction_auditor,1,0,0,0
access_construction_work_order_material_line_user,construction.work.order.material.line.user,model_construction_work_order_material_line,group_construction_user,1,1,1,0
access_construction_work_order_material_line_manager,construction.work.order.material.line.manager,model_construction_work_order_material_line,group_construction_manager,1,1,1,1
access_construction_work_order_material_line_auditor,construction.work.order.material.line.auditor,model_construction_work_order_material_line,group_construction_auditor,1,0,0,0
access_construction_work_order_labour_line_user,construction.work.order.labour.line.user,model_construction_work_order_labour_line,group_construction_user,1,1,1,0
access_construction_work_order_labour_line_manager,construction.work.order.labour.line.manager,model_construction_work_order_labour_line,group_construction_manager,1,1,1,1
access_construction_work_order_labour_line_auditor,construction.work.order.labour.line.auditor,model_construction_work_order_labour_line,group_construction_auditor,1,0,0,0
access_construction_work_order_equipment_line_user,construction.work.order.equipment.line.user,model_construction_work_order_equipment_line,group_construction_user,1,1,1,0
access_construction_work_order_equipment_line_manager,construction.work.order.equipment.line.manager,model_construction_work_order_equipment_line,group_construction_manager,1,1,1,1
access_construction_work_order_equipment_line_auditor,construction.work.order.equipment.line.auditor,model_construction_work_order_equipment_line,group_construction_auditor,1,0,0,0
access_construction_cost_sheet_user,construction.cost.sheet.user,model_construction_cost_sheet,group_construction_user,1,1,1,0
access_construction_cost_sheet_manager,construction.cost.sheet.manager,model_construction_cost_sheet,group_construction_manager,1,1,1,1
access_construction_cost_sheet_auditor,construction.cost.sheet.auditor,model_construction_cost_sheet,group_construction_auditor,1,0,0,0
access_construction_cost_sheet_line_user,construction.cost.sheet.line.user,model_construction_cost_sheet_line,group_construction_user,1,1,1,0
access_construction_cost_sheet_line_manager,construction.cost.sheet.line.manager,model_construction_cost_sheet_line,group_construction_manager,1,1,1,1
access_construction_cost_sheet_line_auditor,construction.cost.sheet.line.auditor,model_construction_cost_sheet_line,group_construction_auditor,1,0,0,0
access_construction_quality_itp_user,construction.quality.itp.user,model_construction_quality_itp,group_construction_user,1,0,0,0
access_construction_quality_itp_manager,construction.quality.itp.manager,model_construction_quality_itp,group_construction_manager,1,1,1,1
access_construction_quality_itp_auditor,construction.quality.itp.auditor,model_construction_quality_itp,group_construction_auditor,1,0,0,0
access_construction_quality_itp_checklist_item_user,construction.quality.itp.checklist.item.user,model_construction_quality_itp_checklist_item,group_construction_user,1,0,0,0
access_construction_quality_itp_checklist_item_manager,construction.quality.itp.checklist.item.manager,model_construction_quality_itp_checklist_item,group_construction_manager,1,1,1,1
access_construction_quality_itp_checklist_item_auditor,construction.quality.itp.checklist.item.auditor,model_construction_quality_itp_checklist_item,group_construction_auditor,1,0,0,0
access_construction_quality_inspection_user,construction.quality.inspection.user,model_construction_quality_inspection,group_construction_user,1,1,1,0
access_construction_quality_inspection_manager,construction.quality.inspection.manager,model_construction_quality_inspection,group_construction_manager,1,1,1,1
access_construction_quality_inspection_auditor,construction.quality.inspection.auditor,model_construction_quality_inspection,group_construction_auditor,1,0,0,0
access_construction_quality_inspection_line_user,construction.quality.inspection.line.user,model_construction_quality_inspection_line,group_construction_user,1,1,1,0
access_construction_quality_inspection_line_manager,construction.quality.inspection.line.manager,model_construction_quality_inspection_line,group_construction_manager,1,1,1,1
