id,name,model_id,group_id/id,operation,domain
follical_comp_rule,Follical Sonography multi-company,hms.appointment.sonography.follical,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_appointment_sonography_follical_nurse,Appointment Sonography Follical,hms.appointment.sonography.follical,pb_hms.group_hms_nurse,cru,
access_hms_appointment_sonography_follical_manager,Appointment Sonography Follical,hms.appointment.sonography.follical,pb_hms_base.group_hms_manager,crud,
access_hms_appointment_sonography_follical_user,Appointment Sonography Follical,hms.appointment.sonography.follical,pb_hms_base.group_hms_user,r,
obstetric_comp_rule,Obstetric Sonography multi-company,hms.appointment.sonography.obstetric,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_appointment_sonography_obstetric_nurse,Appointment Sonography Obstetric,hms.appointment.sonography.obstetric,pb_hms.group_hms_nurse,cru,
access_hms_appointment_sonography_obstetric_manager,Appointment Sonography Obstetric,hms.appointment.sonography.obstetric,pb_hms_base.group_hms_manager,crud,
access_hms_appointment_sonography_obstetric_user,Appointment Sonography Obstetric,hms.appointment.sonography.obstetric,pb_hms_base.group_hms_user,r,
pelvis_comp_rule,Pelvis Sonography multi-company,hms.appointment.sonography.pelvis,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_appointment_sonography_pelvis_nurse,Appointment Sonography Pelvis,hms.appointment.sonography.pelvis,pb_hms.group_hms_nurse,cru,
access_hms_appointment_sonography_pelvis_manager,Appointment Sonography Pelvis,hms.appointment.sonography.pelvis,pb_hms_base.group_hms_manager,crud,
access_hms_appointment_sonography_pelvis_user,Appointment Sonography Pelvis,hms.appointment.sonography.pelvis,pb_hms_base.group_hms_user,r,
access_hms_patient_colposcopy_history_nurse,Patient Colposcopy History,hms.patient.colposcopy_history,pb_hms.group_hms_nurse,cru,
access_hms_patient_colposcopy_history_manager,Patient Colposcopy History,hms.patient.colposcopy_history,pb_hms_base.group_hms_manager,crud,
access_hms_patient_colposcopy_history_user,Patient Colposcopy History,hms.patient.colposcopy_history,pb_hms_base.group_hms_user,r,
access_pb_hms_patient_mammography_history_nurse,Patient Mammography History,hms.patient.mammography_history,pb_hms.group_hms_nurse,cru,
access_pb_hms_patient_mammography_history_manager,Patient Mammography History,hms.patient.mammography_history,pb_hms_base.group_hms_manager,crud,
access_pb_hms_patient_mammography_history_user,Patient Mammography History,hms.patient.mammography_history,pb_hms_base.group_hms_user,r,
access_hms_patient_menstrual_history_nurse,Patient Menstrual History,hms.patient.menstrual_history,pb_hms.group_hms_nurse,cru,
access_hms_patient_menstrual_history_manager,Patient Menstrual History,hms.patient.menstrual_history,pb_hms_base.group_hms_manager,crud,
access_hms_patient_menstrual_history_user,Patient Menstrual History,hms.patient.menstrual_history,pb_hms_base.group_hms_user,r,
access_hms_patient_pap_history_nurse,Patient Pap History,hms.patient.pap_history,pb_hms.group_hms_nurse,cru,
access_hms_patient_pap_history_manager,Patient Pap History,hms.patient.pap_history,pb_hms_base.group_hms_manager,crud,
access_hms_patient_pap_history_user,Patient Pap History,hms.patient.pap_history,pb_hms_base.group_hms_user,r,
pregnancy_comp_rule,Pregnancies multi-company,hms.patient.pregnancy,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_patient_pregnancy_nurse,Patient Pregnancy,hms.patient.pregnancy,pb_hms.group_hms_nurse,cru,
access_hms_patient_pregnancy_manager,Patient Pregnancy,hms.patient.pregnancy,pb_hms_base.group_hms_manager,crud,
access_hms_patient_pregnancy_user,Patient Pregnancy,hms.patient.pregnancy,pb_hms_base.group_hms_user,r,
access_hms_patient_prenatal_evaluation_nurse,Patient Prenatal Evaluation,hms.patient.prenatal.evaluation,pb_hms.group_hms_nurse,cru,
access_hms_patient_prenatal_evaluation_manager,Patient Prenatal Evaluation,hms.patient.prenatal.evaluation,pb_hms_base.group_hms_manager,crud,
