id,name,model_id,group_id/id,operation,domain
access_hms_pb_portal_hms_patient,hms.patient portal,hms.patient,base.group_portal,r,
hms_patient_portal_rule,Portal: own or family patients,hms.patient,,ru,"['|', ('pb_family_partner_ids', 'in', [user.partner_id.id]), ('partner_id', '=', user.partner_id.id)] if user.has_group('base.group_portal') else []"
access_hms_pb_portal_appointment_purpose,Appointment Purpose,appointment.purpose,base.group_portal,r,
access_hms_pb_portal_appointment_user,Appointment portal,hms.appointment,base.group_portal,r,"['|',('patient_id.pb_family_partner_ids','in',[user.partner_id.id]),('patient_id.partner_id','=',user.partner_id.id)]"
access_hms_pb_portal_appointment_user_2,Appointment portal,hms.appointment,base.group_portal,u,
access_hms_consumable_line,Consumable Line,hms.consumable.line,base.group_portal,r,
access_hms_pb_portal_hms_diseases,Diseases Portal,hms.diseases,base.group_portal,r,
access_hms_pb_portal_hms_physician,Physician,hms.physician,base.group_portal,r,
access_hms_pb_portal_medicament_dosage,Medicament Dosage,medicament.dosage,base.group_portal,r,
access_pb_family_member_portal,Family Member portal,pb.family.member,base.group_portal,cru,
access_pb_family_relation_portal,Family Relation portal,pb.family.relation,base.group_portal,r,
access_pb_patient_evaluation_portal,Patient Evaluation portal,pb.patient.evaluation,base.group_portal,r,"['|',('patient_id.pb_family_partner_ids','in',[user.partner_id.id]),('patient_id.partner_id','=',user.partner_id.id)]"
access_pb_patient_evaluation_portal_2,Patient Evaluation portal,pb.patient.evaluation,base.group_portal,u,
access_hms_pb_portal_prescription_line,Prescription line Portal,prescription.line,base.group_portal,r,
access_hms_pb_portal_prescription_order,Prescription portal,prescription.order,base.group_portal,r,"['|',('patient_id.pb_family_partner_ids','in',[user.partner_id.id]),('patient_id.partner_id','=',user.partner_id.id)]"
access_hms_pb_portal_product_product,Product Portal,product.product,base.group_portal,r,
access_hms_pb_portal_product_template,Product Portal,product.template,base.group_portal,r,
access_stock_production_lot,Stock Lot,stock.lot,base.group_portal,r,
