id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_physician_user,Physician,model_hms_physician,,1,0,0,0
access_hms_patient_user,Patient,model_hms_patient,pb_hms_base.group_hms_user,1,1,0,0
access_hms_physician_specialty_user,Physician Specialty,model_physician_specialty,pb_hms_base.group_hms_user,1,0,0,0
access_hms_physician_degree_user,Physician Degree,model_physician_degree,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physician_user,Physician,model_hms_physician,pb_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_flavour_user,PB Medicament Flavour,model_medicament_flavour,pb_hms_base.group_hms_user,1,0,0,0
access_hms_drug_form_user,PB Drug Form,model_drug_form,pb_hms_base.group_hms_user,1,0,0,0
access_hms_active_comp_user,PB Active Comp,model_active_comp,pb_hms_base.group_hms_user,1,0,0,0
access_hms_drug_company_user,PB Drug Company,model_drug_company,pb_hms_base.group_hms_user,1,0,0,0
access_hms_drug_route_user,PB Drug Route,model_drug_route,pb_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_user,PB Patient,model_hms_patient,pb_hms_base.group_hms_user,1,0,0,0
access_hms_res_users_user,Res Users,base.model_res_users,pb_hms_base.group_hms_user,1,0,0,0
access_hms_res_partner_user,Partner User,base.model_res_partner,pb_hms_base.group_hms_user,1,0,0,0
access_hms_app_consumable_user,Consumable Line,model_hms_consumable_line,pb_hms_base.group_hms_user,1,0,0,0

access_hms_patient_manager,Patient,model_hms_patient,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_physician_specialty_manager,Physician Specialty,model_physician_specialty,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_physician_degree_manager,Physician Degree,model_physician_degree,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_medicament_flavour_manager,PB Medicament Flavour,model_medicament_flavour,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_form_manager,PB Drug Form,model_drug_form,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_active_comp_manager,PB Active Comp,model_active_comp,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_company_manager,PB Drug Company,model_drug_company,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,PB Drug Route,model_drug_route,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_manager,PB Patient,model_hms_patient,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_physician_hms_manager,Physician,model_hms_physician,pb_hms_base.group_hms_manager,1,1,0,0
access_pb_hms_mixin,access_pb_hms_mixin,model_pb_hms_mixin,,1,1,1,1
access_hms_user_stock_move,StockMove,stock.model_stock_move,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physician_erp_manager,physician,model_hms_physician,base.group_erp_manager,1,1,1,1
access_hms_app_consumable_mana,Consumable Line Manager,model_hms_consumable_line,pb_hms_base.group_hms_manager,1,1,1,1

access_product_product_hms_service_user,product.product Service Manager,product.model_product_product,pb_hms_base.group_manage_services,1,1,1,1
access_product_template_hms_service_user,product.template Service Manager,product.model_product_template,pb_hms_base.group_manage_services,1,1,1,1
access_product_product_hms_medicine_user,product.product Medicine Manager,product.model_product_product,pb_hms_base.group_manage_medicines,1,1,1,1
access_product_template_hms_medicine_user,product.template Medicine Manager,product.model_product_template,pb_hms_base.group_manage_medicines,1,1,1,1

access_hms_patient_tag,access_hms_patient_tag,model_hms_patient_tag,pb_hms_base.group_hms_user,1,1,1,0
access_hms_patient_tag_manager,access_hms_patient_tag_manager,model_hms_patient_tag,pb_hms_base.group_hms_manager,1,1,1,1

access_hms_therapeutic_effect,access_hms_therapeutic_effect,model_hms_therapeutic_effect,pb_hms_base.group_hms_user,1,0,0,0
access_hms_therapeutic_effect_medicine_manager,access_hms_therapeutic_effect_medicine_manager,model_hms_therapeutic_effect,pb_hms_base.group_manage_medicines,1,1,1,1
