id,name,model_id,group_id/id,operation,domain
access_construction_boq_auditor,construction.boq.auditor,construction.boq,constructions_management.group_construction_auditor,r,
access_construction_boq_manager,construction.boq.manager,construction.boq,constructions_management.group_construction_manager,crud,
access_construction_boq_user,construction.boq.user,construction.boq,constructions_management.group_construction_user,r,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_boq_import_wizard,construction.boq.import.wizard,construction.boq.import.wizard,constructions_management.group_construction_manager,crud,
access_construction_boq_line_auditor,construction.boq.line.auditor,construction.boq.line,constructions_management.group_construction_auditor,r,
access_construction_boq_line_manager,construction.boq.line.manager,construction.boq.line,constructions_management.group_construction_manager,crud,
access_construction_boq_line_user,construction.boq.line.user,construction.boq.line,constructions_management.group_construction_user,r,
access_construction_boq_load_template_wizard,construction.boq.load.template.wizard,construction.boq.load.template.wizard,constructions_management.group_construction_manager,crud,
access_construction_boq_template_auditor,construction.boq.template.auditor,construction.boq.template,constructions_management.group_construction_auditor,r,
access_construction_boq_template_manager,construction.boq.template.manager,construction.boq.template,constructions_management.group_construction_manager,crud,
access_construction_boq_template_user,construction.boq.template.user,construction.boq.template,constructions_management.group_construction_user,r,
access_construction_boq_template_line_auditor,construction.boq.template.line.auditor,construction.boq.template.line,constructions_management.group_construction_auditor,r,
access_construction_boq_template_line_manager,construction.boq.template.line.manager,construction.boq.template.line,constructions_management.group_construction_manager,crud,
access_construction_boq_template_line_user,construction.boq.template.line.user,construction.boq.template.line,constructions_management.group_construction_user,r,
access_construction_cost_code_auditor,construction.cost.code.auditor,construction.cost.code,constructions_management.group_construction_auditor,r,
access_construction_cost_code_manager,construction.cost.code.manager,construction.cost.code,constructions_management.group_construction_manager,crud,
access_construction_cost_code_user,construction.cost.code.user,construction.cost.code,constructions_management.group_construction_user,r,
access_construction_cost_sheet_auditor,construction.cost.sheet.auditor,construction.cost.sheet,constructions_management.group_construction_auditor,r,
access_construction_cost_sheet_manager,construction.cost.sheet.manager,construction.cost.sheet,constructions_management.group_construction_manager,crud,
access_construction_cost_sheet_user,construction.cost.sheet.user,construction.cost.sheet,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_cost_sheet_line_auditor,construction.cost.sheet.line.auditor,construction.cost.sheet.line,constructions_management.group_construction_auditor,r,
access_construction_cost_sheet_line_manager,construction.cost.sheet.line.manager,construction.cost.sheet.line,constructions_management.group_construction_manager,crud,
access_construction_cost_sheet_line_user,construction.cost.sheet.line.user,construction.cost.sheet.line,constructions_management.group_construction_user,cru,
access_construction_cycle_count_auditor,construction.cycle.count.auditor,construction.cycle.count,constructions_management.group_construction_auditor,r,
access_construction_cycle_count_manager,construction.cycle.count.manager,construction.cycle.count,constructions_management.group_construction_manager,crud,
access_construction_cycle_count_user,construction.cycle.count.user,construction.cycle.count,constructions_management.group_construction_user,cru,
access_construction_cycle_count_line_auditor,construction.cycle.count.line.auditor,construction.cycle.count.line,constructions_management.group_construction_auditor,r,
access_construction_cycle_count_line_manager,construction.cycle.count.line.manager,construction.cycle.count.line,constructions_management.group_construction_manager,crud,
access_construction_cycle_count_line_user,construction.cycle.count.line.user,construction.cycle.count.line,constructions_management.group_construction_user,cru,
access_construction_daily_report_auditor,construction.daily.report.auditor,construction.daily.report,constructions_management.group_construction_auditor,r,
access_construction_daily_report_manager,construction.daily.report.manager,construction.daily.report,constructions_management.group_construction_manager,crud,
access_construction_daily_report_user,construction.daily.report.user,construction.daily.report,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_daily_report_equipment_line_auditor,construction.daily.report.equipment.line.auditor,construction.daily.report.equipment.line,constructions_management.group_construction_auditor,r,
access_construction_daily_report_equipment_line_manager,construction.daily.report.equipment.line.manager,construction.daily.report.equipment.line,constructions_management.group_construction_manager,crud,
access_construction_daily_report_equipment_line_user,construction.daily.report.equipment.line.user,construction.daily.report.equipment.line,constructions_management.group_construction_user,cru,
access_construction_daily_report_executed_line_auditor,construction.daily.report.executed.line.auditor,construction.daily.report.executed.line,constructions_management.group_construction_auditor,r,
access_construction_daily_report_executed_line_manager,construction.daily.report.executed.line.manager,construction.daily.report.executed.line,constructions_management.group_construction_manager,crud,
access_construction_daily_report_executed_line_user,construction.daily.report.executed.line.user,construction.daily.report.executed.line,constructions_management.group_construction_user,cru,
access_construction_daily_report_manpower_auditor,construction.daily.report.manpower.auditor,construction.daily.report.manpower,constructions_management.group_construction_auditor,r,
access_construction_daily_report_manpower_manager,construction.daily.report.manpower.manager,construction.daily.report.manpower,constructions_management.group_construction_manager,crud,
access_construction_daily_report_manpower_user,construction.daily.report.manpower.user,construction.daily.report.manpower,constructions_management.group_construction_user,cru,
access_construction_daily_report_subcontractor_line_auditor,construction.daily.report.subcontractor.line.auditor,construction.daily.report.subcontractor.line,constructions_management.group_construction_auditor,r,
access_construction_daily_report_subcontractor_line_manager,construction.daily.report.subcontractor.line.manager,construction.daily.report.subcontractor.line,constructions_management.group_construction_manager,crud,
access_construction_daily_report_subcontractor_line_user,construction.daily.report.subcontractor.line.user,construction.daily.report.subcontractor.line,constructions_management.group_construction_user,cru,
access_construction_document_auditor,construction.document.auditor,construction.document,constructions_management.group_construction_auditor,r,
access_construction_document_manager,construction.document.manager,construction.document,constructions_management.group_construction_manager,crud,
access_construction_document_user,construction.document.user,construction.document,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_document_type_auditor,construction.document.type.auditor,construction.document.type,constructions_management.group_construction_auditor,r,
access_construction_document_type_manager,construction.document.type.manager,construction.document.type,constructions_management.group_construction_manager,crud,
access_construction_document_type_user,construction.document.type.user,construction.document.type,constructions_management.group_construction_user,r,
access_construction_equipment_auditor,construction.equipment.auditor,construction.equipment,constructions_management.group_construction_auditor,r,
access_construction_equipment_manager,construction.equipment.manager,construction.equipment,constructions_management.group_construction_manager,crud,
access_construction_equipment_user,construction.equipment.user,construction.equipment,constructions_management.group_construction_user,r,
access_construction_equipment_log_auditor,construction.equipment.log.auditor,construction.equipment.log,constructions_management.group_construction_auditor,r,
access_construction_equipment_log_manager,construction.equipment.log.manager,construction.equipment.log,constructions_management.group_construction_manager,crud,
access_construction_equipment_log_user,construction.equipment.log.user,construction.equipment.log,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_hse_incident_auditor,construction.hse.incident.auditor,construction.hse.incident,constructions_management.group_construction_auditor,r,
access_construction_hse_incident_manager,construction.hse.incident.manager,construction.hse.incident,constructions_management.group_construction_manager,crud,
