id,name,model_id,group_id/id,operation,domain
access_hms_care_plan_template_dr,access_hms_care_plan_template,hms.care.plan.template,pb_hms.group_hms_jr_doctor,crud,
access_hms_care_plan_template_user,access_hms_care_plan_template,hms.care.plan.template,pb_hms_base.group_hms_user,r,
bed_comp_rule,Bed multi-company,hospital.bed,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
pb_hospital_bed_department_rule,Hospital Bed: Departments,hospital.bed,,crud,"['|', ('department_id', '=', False), ('department_id', 'in', [dep.id for dep in user.department_ids])]"
access_hms_hospital_bed_manager,Hospital Bed Manager,hospital.bed,pb_hms_hospitalization.group_pb_hms_hospitalization_manager,crud,
access_hms_hospital_bed_user,Hospital Bed,hospital.bed,pb_hms_hospitalization.group_pb_hms_hospitalization_user,r,
access_hms_hospital_building_manager,Hospital Building Manager,hospital.building,pb_hms_hospitalization.group_pb_hms_hospitalization_manager,crud,
access_hms_hospital_building_user,Hospital Building,hospital.building,pb_hms_hospitalization.group_pb_hms_hospitalization_user,r,
ward_rule,Ward multi-company,hospital.ward,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
pb_hospital_ward_department_rule,Hospital Ward: Departments,hospital.ward,,crud,"['|', ('department_id', '=', False), ('department_id', 'in', [dep.id for dep in user.department_ids])]"
access_hms_hospital_ward_manager,Hospital Ward Manager,hospital.ward,pb_hms_hospitalization.group_pb_hms_hospitalization_manager,crud,
access_hms_hospital_ward_user,Hospital Ward,hospital.ward,pb_hms_hospitalization.group_pb_hms_hospitalization_user,r,
access_inpatient_checklist_nurse,PB Inpatient Checklist Nurse,inpatient.checklist,pb_hms.group_hms_nurse,ru,
access_inpatient_checklist_receptionist,Inpatient Checklist Executive,inpatient.checklist,pb_hms_hospitalization.group_pb_hms_hospitalization_executive,cru,
access_inpatient_checklist_manager,Hospitalization Checklist Manager,inpatient.checklist,pb_hms_hospitalization.group_pb_hms_hospitalization_manager,crud,
access_inpatient_checklist_user,Hospitalization Checklist,inpatient.checklist,pb_hms_hospitalization.group_pb_hms_hospitalization_user,cr,
access_inpatient_checklist_template_nurse,Inpatient Checklist Template Nurse,inpatient.checklist.template,pb_hms.group_hms_nurse,ru,
access_inpatient_checklist_template_receptionist,Inpatient Checklist Template Executive,inpatient.checklist.template,pb_hms_hospitalization.group_pb_hms_hospitalization_executive,cru,
access_inpatient_checklist_template_manager,Hopsitalization Checklist Template Manager,inpatient.checklist.template,pb_hms_hospitalization.group_pb_hms_hospitalization_manager,crud,
access_inpatient_checklist_template_user,Hospitalization Checklist Template,inpatient.checklist.template,pb_hms_hospitalization.group_pb_hms_hospitalization_user,r,
access_hms_patient_accommodation_history_receptionist,Patient Accommodation History Executive,patient.accommodation.history,pb_hms_hospitalization.group_pb_hms_hospitalization_executive,cru,
access_hms_patient_accommodation_history_manager,Patient Accommodation History Manager,patient.accommodation.history,pb_hms_hospitalization.group_pb_hms_hospitalization_manager,crud,
access_hms_patient_accommodation_history_user,Patient Accommodation History,patient.accommodation.history,pb_hms_hospitalization.group_pb_hms_hospitalization_user,r,
