id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_physiotherapy_exercise_user,PB Physiotherapy Exercise,model_physiotherapy_exercise,pb_hms_base.group_hms_user,1,0,0,0
access_hms_physiotherapy_exercise_group_user,PB Physiotherapy Exercise group,model_physiotherapy_exercise_group,pb_hms_base.group_hms_user,1,0,0,0
access_hms_physiotherapy_exercise_group_lines_user,PB Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physiotherapy_note_template_user,PB Opd Physiotherapy Note Template,model_pb_physiotherapy_note_template,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physiotherapy_note_user,PB Opd Physiotherapy Note,model_pb_physiotherapy_note,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physiotherapy_selection_note_template_user,PB Opd Physiotherapy Selection Note Template,model_pb_physiotherapy_selection_note_template,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physiotherapy_selection_note_user,PB Opd Physiotherapy Selection Note,model_pb_physiotherapy_selection_note,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physiotherapy_user,PB  Physiotherapy,model_pb_physiotherapy,pb_hms_base.group_hms_user,1,0,0,0

access_hms_pb_physiotherapy_note_receptionist,PB Opd Physiotherapy Note,model_pb_physiotherapy_note,pb_hms.group_hms_receptionist,1,1,1,0
access_hms_pb_physiotherapy_selection_note_receptionist,PB Opd Physiotherapy Selection Note,model_pb_physiotherapy_selection_note,pb_hms.group_hms_receptionist,1,1,1,1
access_hms_pb_physiotherapy_receptionist,PB Physiotherapy,model_pb_physiotherapy,pb_hms.group_hms_receptionist,1,1,1,0

access_hms_physiotherapy_exercise_physiotherapy,PB Physiotherapy Exercise,model_physiotherapy_exercise,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_physiotherapy_exercise_group_physiotherapy,PB Physiotherapy Exercise group,model_physiotherapy_exercise_group,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_physiotherapy_exercise_group_lines_physiotherapy,PB Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,1
access_hms_pb_physiotherapy_note_template_physiotherapy,PB Opd Physiotherapy Note Template,model_pb_physiotherapy_note_template,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_pb_physiotherapy_note_physiotherapy,PB Opd Physiotherapy Note,model_pb_physiotherapy_note,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_pb_physiotherapy_selection_note_template_physiotherapy,PB Opd Physiotherapy Selection Note Template,model_pb_physiotherapy_selection_note_template,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_pb_physiotherapy_selection_note_physiotherapy,PB Opd Physiotherapy Selection Note,model_pb_physiotherapy_selection_note,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_pb_physiotherapy_physiotherapy,PB  Physiotherapy,model_pb_physiotherapy,pb_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0

access_hms_physiotherapy_exercise_jr_doctor,PB Physiotherapy Exercise,model_physiotherapy_exercise,pb_hms.group_hms_jr_doctor,1,1,1,0
access_hms_physiotherapy_exercise_group_jr_doctor,PB Physiotherapy Exercise group,model_physiotherapy_exercise_group,pb_hms.group_hms_jr_doctor,1,1,1,0
access_hms_physiotherapy_exercise_group_lines_jr_doctor,PB Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,pb_hms.group_hms_jr_doctor,1,1,1,1
access_hms_pb_physiotherapy_note_template_jr_doctor,PB Opd Physiotherapy Note Template,model_pb_physiotherapy_note_template,pb_hms.group_hms_jr_doctor,1,1,1,0
access_hms_pb_physiotherapy_selection_note_template_jr_doctor,PB Opd Physiotherapy Selection Note Template,model_pb_physiotherapy_selection_note_template,pb_hms.group_hms_jr_doctor,1,1,1,0

access_hms_physiotherapy_exercise_manager,PB Physiotherapy Exercise,model_physiotherapy_exercise,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_physiotherapy_exercise_group_manager,PB Physiotherapy Exercise group,model_physiotherapy_exercise_group,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_physiotherapy_exercise_group_lines_manager,PB Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_physiotherapy_note_template_manager,PB Opd Physiotherapy Note Template,model_pb_physiotherapy_note_template,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_physiotherapy_note_manager,PB Opd Physiotherapy Note,model_pb_physiotherapy_note,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_physiotherapy_selection_note_template_manager,PB Opd Physiotherapy Selection Note Template,model_pb_physiotherapy_selection_note_template,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_physiotherapy_manager,PB  Physiotherapy,model_pb_physiotherapy,pb_hms_base.group_hms_manager,1,1,1,1

access_physiotherapy_send,access_physiotherapy_send,model_physiotherapy_send,base.group_user,1,1,1,1
access_physiotherapy_exercise_lines,access_physiotherapy_exercise_lines,model_physiotherapy_exercise_lines,base.group_user,1,1,1,1
