id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_pb_ambulance_service_user,Ambulance Service,pb_hms_ambulance.model_pb_ambulance_service,pb_hms_ambulance.group_ambulance_service_user,1,1,1,0
access_hms_fleet_vehicle_user,Fleet Vehicle,fleet.model_fleet_vehicle,pb_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_state_user,Fleet Vehicle State,fleet.model_fleet_vehicle_state,pb_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_log_contract_user,Fleet Vehicle Log Contract,fleet.model_fleet_vehicle_log_contract,pb_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_service_type,Fleet Service Type,fleet.model_fleet_service_type,pb_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_odometer,fleet Vehicle Odometer,fleet.model_fleet_vehicle_odometer,pb_hms_ambulance.group_ambulance_service_user,1,1,1,0
access_hms_fleet_vehicle_services_fuel,fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,pb_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_assignation_log,fleet_vehicle_assignation_log,fleet.model_fleet_vehicle_assignation_log,pb_hms_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_tag,fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,pb_hms_ambulance.group_ambulance_service_user,1,0,0,0
,,,,,,,
access_hms_pb_ambulance_service_manager,Ambulance Service,pb_hms_ambulance.model_pb_ambulance_service,pb_hms_base.group_hms_manager,1,1,1,1
