id,name,model_id,group_id/id,operation,domain
access_pb_hms_subscriptio_model,access_pb_hms_subscription_model,ir.model,pb_hms_subscription.group_hms_subscription,r,
access_pb_hms_ir_model_fields,access_pb_hms_ir_model_fields,ir.model.fields,pb_hms_subscription.group_hms_subscription,r,
hms_contract_comp_rule,Contract multi-company,pb.hms.contract,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_pb_hms_contract_manager,access_pb_hms_contract_manager,pb.hms.contract,pb_hms_base.group_hms_manager,crud,
access_pb_hms_contract_user,access_pb_hms_contract_user,pb.hms.contract,pb_hms_base.group_hms_user,r,
access_pb_hms_contract_subscription,access_pb_hms_contract_subscription,pb.hms.contract,pb_hms_subscription.group_hms_subscription,cru,
hms_subscription_comp_rule,Subscription multi-company,pb.hms.subscription,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_pb_hms_subscription_manager,access_pb_hms_subscription_manager,pb.hms.subscription,pb_hms_base.group_hms_manager,crud,
access_pb_hms_subscription_user,access_pb_hms_subscription_user,pb.hms.subscription,pb_hms_base.group_hms_user,r,
access_pb_hms_subscriptio_subscription,access_pb_hms_subscription_subscription,pb.hms.subscription,pb_hms_subscription.group_hms_subscription,cru,
