id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_pb_lab_test_user,Test Type user,model_pb_lab_test,pb_hms_base.group_hms_user,1,0,0,0
access_patient_laboratory_test_user,Patient Lab Test user,model_patient_laboratory_test,pb_hms_base.group_hms_user,1,0,0,0
access_hms_lab_test_critearea_user,PB Test Critearea user,model_lab_test_critearea,pb_hms_base.group_hms_user,1,0,0,0
access_hms_laboratory_request_line_user,PB Patient Laboratory Request line user,model_laboratory_request_line,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_laboratory_request_user,Patient Lab Request User,model_pb_laboratory_request,pb_hms_base.group_hms_user,1,0,0,0
access_pb_lab_test_uom_user,Lab UOM User,model_pb_lab_test_uom,pb_hms_base.group_hms_user,1,0,0,0
access_pb_laboratory_user,Laboratory User,model_pb_laboratory,pb_hms_base.group_hms_user,1,0,0,0
access_pb_patient_laboratory_sample_user,PB Test Sample User,model_pb_patient_laboratory_sample,pb_hms_base.group_hms_user,1,0,0,0
access_laboratory_group_line,access_laboratory_group_line,model_laboratory_group_line,pb_hms_base.group_hms_user,1,0,0,0
access_laboratory_group,access_laboratory_group,model_laboratory_group,base.group_user,1,0,0,0
access_pb_laboratory_sample_type,access_pb_laboratory_sample_type,model_pb_laboratory_sample_type,pb_hms_base.group_hms_user,1,0,0,0
,,,,,,,
access_patient_laboratory_test_lab_user,Patient Lab Test phy,model_patient_laboratory_test,group_hms_lab_user,1,1,1,0
access_hms_patient_laboratory_test_lab_user,PB Laboratory phy,model_pb_lab_test,group_hms_lab_user,1,1,1,0
access_hms_lab_test_critearea_lab_user,PB Test Criteria phy,model_lab_test_critearea,group_hms_lab_user,1,1,1,1
access_hms_laboratory_request_line_lab_user,PB Patient Laboratory Request line  phy,model_laboratory_request_line,group_hms_lab_user,1,1,1,1
access_pb_lab_test_uom_lab_user,Lab UOM Lab User,model_pb_lab_test_uom,group_hms_lab_user,1,1,1,0
access_pb_laboratory_lab_user,Laboratory Lab User,model_pb_laboratory,group_hms_lab_user,1,1,1,1
access_pb_patient_laboratory_sample,PB Test Sample,model_pb_patient_laboratory_sample,pb_laboratory.group_hms_lab_sample_user,1,1,1,1
access_hms_pb_laboratory_request_lab_user,patient lab Request user,model_pb_laboratory_request,pb_laboratory.group_hms_lab_user,1,1,1,0
,,,,,,,
access_hms_pb_lab_test_lab_manager,PB Test Type manager,model_pb_lab_test,pb_laboratory.group_hms_lab_manager,1,1,1,1
access_patient_laboratory_test_lab_manager,Patient Lab Test  manager,model_patient_laboratory_test,pb_laboratory.group_hms_lab_manager,1,1,1,1
access_hms_pb_laboratory_request_lab_manager,patient lab Request manager,model_pb_laboratory_request,pb_laboratory.group_hms_lab_manager,1,1,1,1
access_pb_lab_test_uom_lab_manager,Lab UOM Manager,model_pb_lab_test_uom,pb_laboratory.group_hms_lab_manager,1,1,1,1
access_pb_laboratory_sample_type_manager,access_pb_laboratory_sample_type,model_pb_laboratory_sample_type,group_hms_lab_manager,1,1,1,1
access_laboratory_group_manager,access_laboratory_group,model_laboratory_group,pb_laboratory.group_hms_lab_manager,1,1,1,1
access_laboratory_group_line_manager,access_laboratory_group_line,model_laboratory_group_line,group_hms_lab_manager,1,1,1,1
,,,,,,,
accsess_patient_portal,accsess_patient,pb_hms_base.model_hms_patient,base.group_portal,1,0,0,0
access_hms_laboratory_request_line_portal,Patient Lab Request Line Portal,model_laboratory_request_line,base.group_portal,1,1,1,0
accsess_patient_lab_test_portal,accsess_patient_lab_test_portal,model_patient_laboratory_test,base.group_portal,1,0,0,0
accsess_lab_test_portal,accsess_lab_test_portal,model_pb_lab_test,base.group_portal,1,0,0,0
accsess_lab_request_portal,accsess_lab_request_portal,model_pb_laboratory_request,base.group_portal,1,1,1,0
accsess_lab_test_citeria_portal,accsess_lab_test_citeria_portal,model_lab_test_critearea,base.group_portal,1,0,0,0
access_pb_laboratory_sample_type_portal,access_pb_laboratory_sample_type,model_pb_laboratory_sample_type,base.group_user,1,0,0,0
