id,name,model_id,group_id/id,operation,domain
hms_patient_physiotherapy_rule,Physiotherapy Patient Rule,hms.patient,pb_hms_physiotherapy.group_hms_physiotherapy,ru,
physio_comp_rule,Physiotherapy multi-company,pb.physiotherapy,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_pb_physiotherapy_receptionist,PB Physiotherapy,pb.physiotherapy,pb_hms.group_hms_receptionist,cru,
access_hms_pb_physiotherapy_manager,PB  Physiotherapy,pb.physiotherapy,pb_hms_base.group_hms_manager,crud,
access_hms_pb_physiotherapy_user,PB  Physiotherapy,pb.physiotherapy,pb_hms_base.group_hms_user,r,
access_hms_pb_physiotherapy_physiotherapy,PB  Physiotherapy,pb.physiotherapy,pb_hms_physiotherapy.group_hms_physiotherapy,cru,
access_hms_pb_physiotherapy_note_receptionist,PB Opd Physiotherapy Note,pb.physiotherapy.note,pb_hms.group_hms_receptionist,cru,
access_hms_pb_physiotherapy_note_manager,PB Opd Physiotherapy Note,pb.physiotherapy.note,pb_hms_base.group_hms_manager,crud,
access_hms_pb_physiotherapy_note_user,PB Opd Physiotherapy Note,pb.physiotherapy.note,pb_hms_base.group_hms_user,r,
access_hms_pb_physiotherapy_note_physiotherapy,PB Opd Physiotherapy Note,pb.physiotherapy.note,pb_hms_physiotherapy.group_hms_physiotherapy,cru,
access_hms_pb_physiotherapy_note_template_jr_doctor,PB Opd Physiotherapy Note Template,pb.physiotherapy.note.template,pb_hms.group_hms_jr_doctor,cru,
access_hms_pb_physiotherapy_note_template_manager,PB Opd Physiotherapy Note Template,pb.physiotherapy.note.template,pb_hms_base.group_hms_manager,crud,
access_hms_pb_physiotherapy_note_template_user,PB Opd Physiotherapy Note Template,pb.physiotherapy.note.template,pb_hms_base.group_hms_user,r,
access_hms_pb_physiotherapy_note_template_physiotherapy,PB Opd Physiotherapy Note Template,pb.physiotherapy.note.template,pb_hms_physiotherapy.group_hms_physiotherapy,cru,
access_hms_pb_physiotherapy_selection_note_receptionist,PB Opd Physiotherapy Selection Note,pb.physiotherapy.selection.note,pb_hms.group_hms_receptionist,crud,
access_hms_pb_physiotherapy_selection_note_user,PB Opd Physiotherapy Selection Note,pb.physiotherapy.selection.note,pb_hms_base.group_hms_user,r,
access_hms_pb_physiotherapy_selection_note_physiotherapy,PB Opd Physiotherapy Selection Note,pb.physiotherapy.selection.note,pb_hms_physiotherapy.group_hms_physiotherapy,cru,
access_hms_pb_physiotherapy_selection_note_template_jr_doctor,PB Opd Physiotherapy Selection Note Template,pb.physiotherapy.selection.note.template,pb_hms.group_hms_jr_doctor,cru,
access_hms_pb_physiotherapy_selection_note_template_manager,PB Opd Physiotherapy Selection Note Template,pb.physiotherapy.selection.note.template,pb_hms_base.group_hms_manager,crud,
access_hms_pb_physiotherapy_selection_note_template_user,PB Opd Physiotherapy Selection Note Template,pb.physiotherapy.selection.note.template,pb_hms_base.group_hms_user,r,
access_hms_pb_physiotherapy_selection_note_template_physiotherapy,PB Opd Physiotherapy Selection Note Template,pb.physiotherapy.selection.note.template,pb_hms_physiotherapy.group_hms_physiotherapy,cru,
access_hms_physiotherapy_exercise_jr_doctor,PB Physiotherapy Exercise,physiotherapy.exercise,pb_hms.group_hms_jr_doctor,cru,
access_hms_physiotherapy_exercise_manager,PB Physiotherapy Exercise,physiotherapy.exercise,pb_hms_base.group_hms_manager,crud,
access_hms_physiotherapy_exercise_user,PB Physiotherapy Exercise,physiotherapy.exercise,pb_hms_base.group_hms_user,r,
access_hms_physiotherapy_exercise_physiotherapy,PB Physiotherapy Exercise,physiotherapy.exercise,pb_hms_physiotherapy.group_hms_physiotherapy,cru,
access_hms_physiotherapy_exercise_group_jr_doctor,PB Physiotherapy Exercise group,physiotherapy.exercise.group,pb_hms.group_hms_jr_doctor,cru,
access_hms_physiotherapy_exercise_group_manager,PB Physiotherapy Exercise group,physiotherapy.exercise.group,pb_hms_base.group_hms_manager,crud,
access_hms_physiotherapy_exercise_group_user,PB Physiotherapy Exercise group,physiotherapy.exercise.group,pb_hms_base.group_hms_user,r,
access_hms_physiotherapy_exercise_group_physiotherapy,PB Physiotherapy Exercise group,physiotherapy.exercise.group,pb_hms_physiotherapy.group_hms_physiotherapy,cru,
access_hms_physiotherapy_exercise_group_lines_jr_doctor,PB Physiotherapy Exercise Group Lines,physiotherapy.exercise.group.lines,pb_hms.group_hms_jr_doctor,crud,
access_hms_physiotherapy_exercise_group_lines_manager,PB Physiotherapy Exercise Group Lines,physiotherapy.exercise.group.lines,pb_hms_base.group_hms_manager,crud,
access_hms_physiotherapy_exercise_group_lines_user,PB Physiotherapy Exercise Group Lines,physiotherapy.exercise.group.lines,pb_hms_base.group_hms_user,r,
access_hms_physiotherapy_exercise_group_lines_physiotherapy,PB Physiotherapy Exercise Group Lines,physiotherapy.exercise.group.lines,pb_hms_physiotherapy.group_hms_physiotherapy,crud,
access_physiotherapy_exercise_lines,access_physiotherapy_exercise_lines,physiotherapy.exercise.lines,base.group_user,crud,
access_physiotherapy_send,access_physiotherapy_send,physiotherapy.send,base.group_user,crud,
