id,name,model_id,group_id/id,operation,domain
access_pb_dental_questionnaire,access_pb_dental_questionnaire,pb.dental.questionnaire,pb_hms_base.group_hms_user,cr,
access_pb_dental_questionnaire_dental,access_pb_dental_questionnaire,pb.dental.questionnaire,pb_hms_dental.group_hms_odontology,crud,
access_pb_dental_questionnaire_template,access_pb_dental_questionnaire_template,pb.dental.questionnaire.template,pb_hms_base.group_hms_user,r,
access_pb_dental_questionnaire_template_dental,access_pb_dental_questionnaire_template,pb.dental.questionnaire.template,pb_hms_dental.group_hms_odontology,crud,
access_pb_hms_tooth,access_pb_hms_tooth,pb.hms.tooth,pb_hms_base.group_hms_user,r,
access_pb_hms_tooth_user,access_pb_hms_tooth_user,pb.hms.tooth,pb_hms_dental.group_hms_odontology,crud,
access_pb_medical_questionnaire,access_pb_dental_questionnaire,pb.medical.questionnaire,pb_hms_base.group_hms_user,cr,
access_pb_medical_questionnaire_dental,access_pb_medical_questionnaire,pb.medical.questionnaire,pb_hms_dental.group_hms_odontology,crud,
access_pb_tooth_surface,access_pb_tooth_surface,pb.tooth.surface,pb_hms_base.group_hms_user,r,
access_pb_tooth_surface_user,access_pb_tooth_surface,pb.tooth.surface,pb_hms_dental.group_hms_odontology,crud,
