id,name,model_id,group_id/id,operation,domain
access_hms_anesthesia_approver,Anesthesia Approver,hms.anesthesia,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_anesthesia_manager,Anesthesia Manager,hms.anesthesia,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_anesthesia_user,Anesthesia,hms.anesthesia,pb_hms_surgery.group_pb_hms_surgery_user,r,
access_hms_dietplan_nurse,access_hms_dietplan,hms.dietplan,pb_hms.group_hms_nurse,cru,
access_hms_dietplan_approver,hms_dietplan_approver,hms.dietplan,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_dietplan_manager,access_hms_dietplan,hms.dietplan,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_dietplan_user,access_hms_dietplan,hms.dietplan,pb_hms_surgery.group_pb_hms_surgery_user,r,
surgery_comp_user_rule,Surgery multi-company,hms.surgery,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
surgery_dep_user_rule,Surgery multi-Department,hms.surgery,,crud,"['|', ('department_id', '=', False), ('department_id', 'in', [dep.id for dep in user.department_ids])]"
access_hms_surgery_approver,hms_surgery_approver,hms.surgery,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_surgery_manager,access_hms_surgery,hms.surgery,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_surgery_user,access_hms_surgery,hms.surgery,pb_hms_surgery.group_pb_hms_surgery_user,cru,
access_hms_surgery_template_approver,hms_surgery_template_approver,hms.surgery.template,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_surgery_template_manager,access_hms_surgery_template,hms.surgery.template,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_surgery_template_user,access_hms_surgery_template,hms.surgery.template,pb_hms_surgery.group_pb_hms_surgery_user,r,
access_hms_medicament_line_approver,Medicament Line Approver,medicament.line,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_medicament_line_manager,Medicament Line,medicament.line,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_medicament_line_user,Medicament Line,medicament.line,pb_hms_surgery.group_pb_hms_surgery_user,r,
access_hms_past_surgeries_approver,Past Surgerys Approver,past.surgeries,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_past_surgeries_manager,Past Surgery Manager,past.surgeries,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_past_surgeries_user,Past Surgerys,past.surgeries,pb_hms_surgery.group_pb_hms_surgery_user,r,
access_pb_hms_package_approver,hms package Approver,pb.hms.package,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_pb_hms_package_manager,Package Manager,pb.hms.package,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_pb_hms_package,hms package User,pb.hms.package,pb_hms_surgery.group_pb_hms_surgery_user,r,
access_pb_hms_package_line_approver,package line Approver,pb.hms.package.line,pb_hms_surgery.group_pb_hms_surgery_approver,crud,
access_pb_hms_package_line,pb hms package line User,pb.hms.package.line,pb_hms_surgery.group_pb_hms_surgery_user,r,
access_hms_pre_operative_check_list_approver,Pre Operative CheckList Approver,pre.operative.check.list,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_pre_operative_check_list_manager,Pre Operative CheckList Manager,pre.operative.check.list,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_pre_operative_check_list_user,Pre Operative CheckList,pre.operative.check.list,pb_hms_surgery.group_pb_hms_surgery_user,r,
access_hms_pre_operative_check_list_template_approver,Pre Operative CheckList Template Approver,pre.operative.check.list.template,pb_hms_surgery.group_pb_hms_surgery_approver,cru,
access_hms_pre_operative_check_list_template_manager,Pre Operative CheckList Template Manager,pre.operative.check.list.template,pb_hms_surgery.group_pb_hms_surgery_manager,crud,
access_hms_pre_operative_check_list_template_user,Pre Operative CheckList Template,pre.operative.check.list.template,pb_hms_surgery.group_pb_hms_surgery_user,r,
