id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_pb_portal_appointment_user,Appointment portal,pb_hms.model_hms_appointment,base.group_portal,1,1,0,0
access_hms_pb_portal_prescription_order,Prescription portal,pb_hms.model_prescription_order,base.group_portal,1,0,0,0
access_hms_pb_portal_hms_patient,Patient Portal,pb_hms_base.model_hms_patient,base.group_portal,1,0,0,0
access_hms_pb_portal_product_product,Product Portal,product.model_product_product,base.group_portal,1,0,0,0
access_hms_pb_portal_product_template,Product Portal,product.model_product_template,base.group_portal,1,0,0,0
access_hms_pb_portal_prescription_line,Prescription line Portal,pb_hms.model_prescription_line,base.group_portal,1,0,0,0
access_hms_pb_portal_hms_diseases,Diseases Portal,pb_hms.model_hms_diseases,base.group_portal,1,0,0,0
access_hms_pb_portal_medicament_dosage,Medicament Dosage,pb_hms.model_medicament_dosage,base.group_portal,1,0,0,0
access_hms_pb_portal_appointment_purpose,Appointment Purpose,pb_hms.model_appointment_purpose,base.group_portal,1,0,0,0
access_hms_pb_portal_hms_physician,Physician,pb_hms.model_hms_physician,base.group_portal,1,0,0,0
access_pb_patient_evaluation_portal,Patient Evaluation portal,pb_hms.model_pb_patient_evaluation,base.group_portal,1,1,0,0
access_pb_family_member_portal,Family Member portal,pb_hms.model_pb_family_member,base.group_portal,1,1,1,0
access_pb_family_relation_portal,Family Relation portal,pb_hms.model_pb_family_relation,base.group_portal,1,0,0,0
access_hms_consumable_line,Consumable Line,pb_hms_base.model_hms_consumable_line,base.group_portal,1,0,0,0
access_stock_production_lot,Stock Lot,stock.model_stock_lot,base.group_portal,1,0,0,0
