id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pb_dental_questionnaire_template,access_pb_dental_questionnaire_template,model_pb_dental_questionnaire_template,pb_hms_base.group_hms_user,1,0,0,0
access_pb_dental_questionnaire,access_pb_dental_questionnaire,model_pb_dental_questionnaire,pb_hms_base.group_hms_user,1,0,1,0
access_pb_medical_questionnaire,access_pb_dental_questionnaire,model_pb_medical_questionnaire,pb_hms_base.group_hms_user,1,0,1,0
access_pb_hms_tooth,access_pb_hms_tooth,model_pb_hms_tooth,pb_hms_base.group_hms_user,1,0,0,0
access_pb_tooth_surface,access_pb_tooth_surface,model_pb_tooth_surface,pb_hms_base.group_hms_user,1,0,0,0
access_pb_dental_questionnaire_template_dental,access_pb_dental_questionnaire_template,model_pb_dental_questionnaire_template,pb_hms_dental.group_hms_odontology,1,1,1,1
access_pb_dental_questionnaire_dental,access_pb_dental_questionnaire,model_pb_dental_questionnaire,pb_hms_dental.group_hms_odontology,1,1,1,1
access_pb_medical_questionnaire_dental,access_pb_medical_questionnaire,model_pb_medical_questionnaire,pb_hms_dental.group_hms_odontology,1,1,1,1
access_pb_hms_tooth_user,access_pb_hms_tooth_user,model_pb_hms_tooth,pb_hms_dental.group_hms_odontology,1,1,1,1
access_pb_tooth_surface_user,access_pb_tooth_surface,model_pb_tooth_surface,pb_hms_dental.group_hms_odontology,1,1,1,1
