id,name,model_id,group_id/id,operation,domain
access_aesthetic_product_procedure,access_aesthetic_product_procedure,aesthetic.product.procedure,base.group_user,crud,
access_hms_app_consumable_mana_astehtic_user,Consumable Line Astehtic user,hms.consumable.line,pb_hms_aesthetic.group_hms_aesthetic,crud,
access_pb_aesthetic_body_evolution,access_pb_aesthetic_body_evolution,pb.aesthetic.body.evolution,pb_hms_aesthetic.group_hms_aesthetic,crud,
access_pb_aesthetic_body_evolution_user,access_pb_aesthetic_body_evolution,pb.aesthetic.body.evolution,pb_hms_base.group_hms_user,r,
access_pb_aesthetic_face_mapping,access_pb_aesthetic_face_mapping,pb.aesthetic.face.mapping,pb_hms_aesthetic.group_hms_aesthetic,crud,
access_pb_aesthetic_face_mapping_user,access_pb_aesthetic_face_mapping,pb.aesthetic.face.mapping,pb_hms_base.group_hms_user,r,
pb_aesthetic_patient_wish_portal,Aestetic wish portal,pb.aesthetic.patient.wish,base.group_portal,r,"[('patient_id.partner_id','=',user.commercial_partner_id.id)]"
pb_aesthetic_patient_wish_portal_2,Aestetic wish portal,pb.aesthetic.patient.wish,base.group_portal,u,
access_pb_aesthetic_patient_wish_user,access_pb_aesthetic_patient_wish_user,pb.aesthetic.patient.wish,pb_hms_aesthetic.group_hms_aesthetic,crud,
access_pb_aesthetic_patient_wish,access_pb_aesthetic_patient_wish,pb.aesthetic.patient.wish,pb_hms_base.group_hms_user,r,
access_pb_aesthetic_questionnaire_aesthetic,access_pb_aesthetic_questionnaire,pb.aesthetic.questionnaire,pb_hms_aesthetic.group_hms_aesthetic,crud,
access_pb_aesthetic_questionnaire,access_pb_aesthetic_questionnaire,pb.aesthetic.questionnaire,pb_hms_base.group_hms_user,cr,
access_pb_aesthetic_questionnaire_template_aesthetic,access_pb_aesthetic_questionnaire_template,pb.aesthetic.questionnaire.template,pb_hms_aesthetic.group_hms_aesthetic,crud,
access_pb_aesthetic_questionnaire_template,access_pb_aesthetic_questionnaire_template,pb.aesthetic.questionnaire.template,pb_hms_base.group_hms_user,r,
access_pb_medical_questionnaire_aesthetic,access_pb_medical_questionnaire,pb.medical.questionnaire,pb_hms_aesthetic.group_hms_aesthetic,crud,
access_pb_medical_questionnaire,access_pb_aesthetic_questionnaire,pb.medical.questionnaire,pb_hms_base.group_hms_user,cr,
