id,name,model_id,group_id/id,operation,domain
hms_department_rule,HMS users: own departments only,hr.department,,crud,"[('id', 'child_of', [dep.id for dep in user.department_ids])] if user.has_group('pb_hms_base.group_hms_user') and not user.has_group('pb_hms_base.group_hms_manager') else []"
access_hms_active_comp_nurse,PB Active Comp,active.comp,pb_hms.group_hms_nurse,cru,
access_hms_appointment_cabin_manager,App Cabin Manager,appointment.cabin,pb_hms_base.group_hms_manager,crud,
access_hms_appointment_cabin_user,App Cabin User,appointment.cabin,pb_hms_base.group_hms_user,r,
access_hms_hms_appointment_purpose_user,Appointment Purpose,appointment.purpose,pb_hms_base.group_hms_user,r,
access_hms_hms_appointment_purpose_manager,Appointment Purpose,appointment.purpose,pb_hms_base.group_hms_user,crud,
access_hms_disease_gene_nurse,PB Disease Gene,disease.gene,pb_hms.group_hms_nurse,cru,
access_hms_disease_gene_receptionist,PB Disease Gene,disease.gene,pb_hms.group_hms_receptionist,cru,
access_hms_disease_gene_manager,PB Disease Gene,disease.gene,pb_hms_base.group_hms_manager,crud,
access_hms_disease_gene_user,PB Disease Gene,disease.gene,pb_hms_base.group_hms_user,r,
access_hms_diseases_category_nurse,PB Diseases Category,diseases.category,pb_hms.group_hms_nurse,cru,
access_hms_diseases_category_manager,PB Diseases Category,diseases.category,pb_hms_base.group_hms_manager,crud,
access_hms_diseases_category_user,PB Diseases Category,diseases.category,pb_hms_base.group_hms_user,r,
access_hms_drug_company_nurse,PB Drug Company,drug.company,pb_hms.group_hms_nurse,cru,
access_hms_drug_form_nurse,PB Drug Form,drug.form,pb_hms.group_hms_nurse,cru,
access_hms_drug_route_nurse,PB Drug Route,drug.route,pb_hms.group_hms_nurse,cru,
access_hms_drug_route_manager,PB Drug Route,drug.route,pb_hms_base.group_hms_manager,crud,
hms_appointment_doctor_department_rule,Departments Appointments,hms.appointment,,crud,"['|', ('department_id', '=', False), ('department_id', 'in', [dep.id for dep in user.department_ids])]"
appointment_comp_rule,Appointment multi-company,hms.appointment,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_hms_appointment_receptionist,Appointment,hms.appointment,pb_hms.group_hms_receptionist,cru,
access_hms_hms_appointment_manager,Appointment,hms.appointment,pb_hms_base.group_hms_manager,crud,
access_hms_hms_appointment_user,Appointment,hms.appointment,pb_hms_base.group_hms_user,cr,
access_hms_group_pb_hms_appointment_user,Appointment User,hms.appointment,pb_hms_base.group_hms_user,cru,
access_hms_app_consumable_jr_dr,Consumable Line Dr,hms.consumable.line,pb_hms.group_hms_jr_doctor,crud,
access_hms_app_consumable_nurse,Consumable Line Nurse,hms.consumable.line,pb_hms.group_hms_nurse,crud,
access_hms_app_consumable_rec,Consumable Line Rec,hms.consumable.line,pb_hms.group_hms_receptionist,cru,
access_hms_hms_diseases_nurse,PB Diseases,hms.diseases,pb_hms.group_hms_nurse,cru,
access_hms_hms_diseases_manager,PB Diseases,hms.diseases,pb_hms_base.group_hms_manager,crud,
access_hms_hms_diseases_user,PB Diseases,hms.diseases,pb_hms_base.group_hms_user,r,
hms_patient_department_rule,Departments Patients,hms.patient,,crud,"['|', '|',('user_id.id','=',user.id), ('department_ids', 'in', [dep.id for dep in user.department_ids]),('department_ids', '=', False)]"
patient_comp_rule,Patient multi-company,hms.patient,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_hms_patient_nurse,PB Patient Nurse,hms.patient,pb_hms.group_hms_nurse,cru,
access_hms_patient_receptionist,Patient,hms.patient,pb_hms.group_hms_receptionist,cru,
access_hms_hms_patient_disease_nurse,PB Patient Disease,hms.patient.disease,pb_hms.group_hms_nurse,cru,
access_hms_hms_patient_disease_receptionist,PB Patient Disease,hms.patient.disease,pb_hms.group_hms_receptionist,cru,
access_hms_hms_patient_disease_manager,PB Patient Disease,hms.patient.disease,pb_hms_base.group_hms_manager,crud,
access_hms_hms_patient_disease_user,Systematic Examination,hms.patient.disease,pb_hms_base.group_hms_user,r,
access_hms_hms_patient_family_diseases_nurse,PB Patient Family Diseases,hms.patient.family.diseases,pb_hms.group_hms_nurse,cru,
access_hms_hms_patient_family_diseases_receptionist,PB Patient Family Diseases,hms.patient.family.diseases,pb_hms.group_hms_receptionist,cru,
access_hms_hms_patient_family_diseases_manager,PB Patient Family Diseases,hms.patient.family.diseases,pb_hms_base.group_hms_manager,crud,
access_hms_hms_patient_family_diseases_user,PB Patient Family Diseases,hms.patient.family.diseases,pb_hms_base.group_hms_user,r,
access_hms_hms_patient_genetic_risk_nurse,PB Patient Genetic Risk,hms.patient.genetic.risk,pb_hms.group_hms_nurse,cru,
access_hms_hms_patient_genetic_risk_receptionist,PB Patient Genetic Risk,hms.patient.genetic.risk,pb_hms.group_hms_receptionist,cru,
access_hms_hms_patient_genetic_risk_manager,PB Patient Genetic Risk,hms.patient.genetic.risk,pb_hms_base.group_hms_manager,crud,
access_hms_hms_patient_genetic_risk_user,PB Patient Genetic Risk,hms.patient.genetic.risk,pb_hms_base.group_hms_user,r,
access_hms_hms_patient_medication_jr_doctor,PB Patient Medication,hms.patient.medication,pb_hms.group_hms_jr_doctor,cru,
access_hms_hms_patient_medication_nurse,PB Patient Medication,hms.patient.medication,pb_hms.group_hms_nurse,ru,
access_hms_hms_patient_medication_manager,PB Patient Medication,hms.patient.medication,pb_hms_base.group_hms_manager,crud,
access_hms_hms_patient_medication_user,PB Patient Medication,hms.patient.medication,pb_hms_base.group_hms_user,r,
physician_comp_rule,Physician multi-company,hms.physician,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_pb_physician_erp_manager,physician,hms.physician,base.group_erp_manager,crud,
access_hms_pb_physician_hms_manager,Physician,hms.physician,pb_hms_base.group_hms_manager,ru,
treatment_comp_rule,Treatment multi-company,hms.treatment,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_treatment_receptionist,PB Treatment,hms.treatment,pb_hms.group_hms_receptionist,cru,"['|', ('department_id', '=', False), ('department_id', 'in', [dep.id for dep in user.department_ids])]"
access_hms_treatment_manager,PB Treatment,hms.treatment,pb_hms_base.group_hms_manager,crud,
access_hms_treatment_user,PB Treatment,hms.treatment,pb_hms_base.group_hms_user,r,"['|', ('department_id', '=', False), ('department_id', 'in', [dep.id for dep in user.department_ids])] if user.has_group('pb_hms.group_hms_receptionist') else []"
access_hms_medicament_dosage_nurse,PB Medication Dosage,medicament.dosage,pb_hms.group_hms_nurse,cru,
