id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_systemic_examination_user,Systemic Examination,pb_hms_gynec.model_systemic_examination,pb_hms_base.group_hms_user,1,0,0,0
access_hms_appointment_sonography_pelvis_user,Appointment Sonography Pelvis,pb_hms_gynec.model_hms_appointment_sonography_pelvis,pb_hms_base.group_hms_user,1,0,0,0
access_sonography_follical_line_user,Sonography Follical Line,pb_hms_gynec.model_sonography_follical_line,pb_hms_base.group_hms_user,1,0,0,0
access_hms_appointment_sonography_follical_user,Appointment Sonography Follical,pb_hms_gynec.model_hms_appointment_sonography_follical,pb_hms_base.group_hms_user,1,0,0,0
access_hms_appointment_sonography_obstetric_user,Appointment Sonography Obstetric,pb_hms_gynec.model_hms_appointment_sonography_obstetric,pb_hms_base.group_hms_user,1,0,0,0
access_hms_delivery_user,Delivery,pb_hms_gynec.model_pb_child_birth,pb_hms_base.group_hms_user,1,0,0,0
access_hms_patient_menstrual_history_user,Patient Menstrual History,pb_hms_gynec.model_hms_patient_menstrual_history,pb_hms_base.group_hms_user,1,0,0,0
access_hms_patient_pregnancy_user,Patient Pregnancy,pb_hms_gynec.model_hms_patient_pregnancy,pb_hms_base.group_hms_user,1,0,0,0
access_hms_perinatal_user,Perinatal,pb_hms_gynec.model_hms_perinatal,pb_hms_base.group_hms_user,1,0,0,0
access_hms_patient_prenatal_evaluation_user,Patient Prenatal Evaluation,pb_hms_gynec.model_hms_patient_prenatal_evaluation,pb_hms_base.group_hms_user,1,0,0,0
access_hms_puerperium_monitor_user,Puerperium Monitor,pb_hms_gynec.model_hms_puerperium_monitor,pb_hms_base.group_hms_user,1,0,0,0
access_hms_perinatal_monitor_user,Perinatal Monitor,pb_hms_gynec.model_hms_perinatal_monitor,pb_hms_base.group_hms_user,1,0,0,0
access_pb_hms_patient_mammography_history_user,Patient Mammography History,pb_hms_gynec.model_hms_patient_mammography_history,pb_hms_base.group_hms_user,1,0,0,0
access_hms_patient_pap_history_user,Patient Pap History,pb_hms_gynec.model_hms_patient_pap_history,pb_hms_base.group_hms_user,1,0,0,0
access_hms_patient_colposcopy_history_user,Patient Colposcopy History,pb_hms_gynec.model_hms_patient_colposcopy_history,pb_hms_base.group_hms_user,1,0,0,0

access_systemic_abdominal_examination_nurse,Systemic Abdominal Examination,pb_hms_gynec.model_systemic_examination,pb_hms.group_hms_nurse,1,1,1,0
access_hms_appointment_sonography_pelvis_nurse,Appointment Sonography Pelvis,pb_hms_gynec.model_hms_appointment_sonography_pelvis,pb_hms.group_hms_nurse,1,1,1,0
access_sonography_follical_line_nurse,Sonography Follical Line,pb_hms_gynec.model_sonography_follical_line,pb_hms.group_hms_nurse,1,1,1,0
access_hms_appointment_sonography_follical_nurse,Appointment Sonography Follical,pb_hms_gynec.model_hms_appointment_sonography_follical,pb_hms.group_hms_nurse,1,1,1,0
access_hms_appointment_sonography_obstetric_nurse,Appointment Sonography Obstetric,pb_hms_gynec.model_hms_appointment_sonography_obstetric,pb_hms.group_hms_nurse,1,1,1,0
access_hms_delivery_nurse,Delivery,pb_hms_gynec.model_pb_child_birth,pb_hms.group_hms_nurse,1,1,1,0
access_hms_patient_menstrual_history_nurse,Patient Menstrual History,pb_hms_gynec.model_hms_patient_menstrual_history,pb_hms.group_hms_nurse,1,1,1,0
access_hms_patient_pregnancy_nurse,Patient Pregnancy,pb_hms_gynec.model_hms_patient_pregnancy,pb_hms.group_hms_nurse,1,1,1,0
access_hms_perinatal_nurse,Perinatal,pb_hms_gynec.model_hms_perinatal,pb_hms.group_hms_nurse,1,1,1,0
access_hms_patient_prenatal_evaluation_nurse,Patient Prenatal Evaluation,pb_hms_gynec.model_hms_patient_prenatal_evaluation,pb_hms.group_hms_nurse,1,1,1,0
access_hms_puerperium_monitor_nurse,Puerperium Monitor,pb_hms_gynec.model_hms_puerperium_monitor,pb_hms.group_hms_nurse,1,1,1,0
access_hms_perinatal_monitor_nurse,Perinatal Monitor,pb_hms_gynec.model_hms_perinatal_monitor,pb_hms.group_hms_nurse,1,1,1,0
access_pb_hms_patient_mammography_history_nurse,Patient Mammography History,pb_hms_gynec.model_hms_patient_mammography_history,pb_hms.group_hms_nurse,1,1,1,0
access_hms_patient_pap_history_nurse,Patient Pap History,pb_hms_gynec.model_hms_patient_pap_history,pb_hms.group_hms_nurse,1,1,1,0
access_hms_patient_colposcopy_history_nurse,Patient Colposcopy History,pb_hms_gynec.model_hms_patient_colposcopy_history,pb_hms.group_hms_nurse,1,1,1,0

access_systemic_abdominal_examination_manager,Systemic Abdominal Examination,pb_hms_gynec.model_systemic_examination,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_appointment_sonography_pelvis_manager,Appointment Sonography Pelvis,pb_hms_gynec.model_hms_appointment_sonography_pelvis,pb_hms_base.group_hms_manager,1,1,1,1
access_sonography_follical_line_manager,Sonography Follical Line,pb_hms_gynec.model_sonography_follical_line,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_appointment_sonography_follical_manager,Appointment Sonography Follical,pb_hms_gynec.model_hms_appointment_sonography_follical,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_appointment_sonography_obstetric_manager,Appointment Sonography Obstetric,pb_hms_gynec.model_hms_appointment_sonography_obstetric,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_delivery_manager,Delivery,pb_hms_gynec.model_pb_child_birth,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_patient_menstrual_history_manager,Patient Menstrual History,pb_hms_gynec.model_hms_patient_menstrual_history,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_patient_pregnancy_manager,Patient Pregnancy,pb_hms_gynec.model_hms_patient_pregnancy,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_perinatal_manager,Perinatal,pb_hms_gynec.model_hms_perinatal,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_patient_prenatal_evaluation_manager,Patient Prenatal Evaluation,pb_hms_gynec.model_hms_patient_prenatal_evaluation,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_puerperium_monitor_manager,Puerperium Monitor,pb_hms_gynec.model_hms_puerperium_monitor,pb_hms_base.group_hms_manager,1,1,1,1
