id,name,model_id,group_id/id,operation,domain
access_hms_active_comp_manager,PB Active Comp,active.comp,pb_hms_base.group_hms_manager,crud,
access_hms_active_comp_user,PB Active Comp,active.comp,pb_hms_base.group_hms_user,r,
access_hms_drug_company_manager,PB Drug Company,drug.company,pb_hms_base.group_hms_manager,crud,
access_hms_drug_company_user,PB Drug Company,drug.company,pb_hms_base.group_hms_user,r,
access_hms_drug_form_manager,PB Drug Form,drug.form,pb_hms_base.group_hms_manager,crud,
access_hms_drug_form_user,PB Drug Form,drug.form,pb_hms_base.group_hms_user,r,
access_hms_drug_route_manager,PB Drug Route,drug.route,pb_hms_base.group_hms_manager,crud,
access_hms_drug_route_user,PB Drug Route,drug.route,pb_hms_base.group_hms_user,r,
access_hms_app_consumable_mana,Consumable Line Manager,hms.consumable.line,pb_hms_base.group_hms_manager,crud,
access_hms_app_consumable_user,Consumable Line,hms.consumable.line,pb_hms_base.group_hms_user,r,
access_hms_patient_manager,Patient,hms.patient,pb_hms_base.group_hms_manager,crud,
access_hms_hms_patient_manager,PB Patient,hms.patient,pb_hms_base.group_hms_manager,crud,
access_hms_patient_user,Patient,hms.patient,pb_hms_base.group_hms_user,ru,
access_hms_hms_patient_user,PB Patient,hms.patient,pb_hms_base.group_hms_user,r,
access_hms_patient_tag_manager,access_hms_patient_tag_manager,hms.patient.tag,pb_hms_base.group_hms_manager,crud,
access_hms_patient_tag,access_hms_patient_tag,hms.patient.tag,pb_hms_base.group_hms_user,cru,
access_hms_pb_physician_erp_manager,physician,hms.physician,base.group_erp_manager,crud,
access_hms_physician_user,Physician,hms.physician,base.group_everyone,r,
access_hms_pb_physician_hms_manager,Physician,hms.physician,pb_hms_base.group_hms_manager,ru,
access_hms_pb_physician_user,Physician,hms.physician,pb_hms_base.group_hms_user,r,
access_hms_therapeutic_effect,access_hms_therapeutic_effect,hms.therapeutic.effect,pb_hms_base.group_hms_user,r,
access_hms_therapeutic_effect_medicine_manager,access_hms_therapeutic_effect_medicine_manager,hms.therapeutic.effect,pb_hms_base.group_manage_medicines,crud,
access_hms_medicament_flavour_manager,PB Medicament Flavour,medicament.flavour,pb_hms_base.group_hms_manager,crud,
access_hms_medicament_flavour_user,PB Medicament Flavour,medicament.flavour,pb_hms_base.group_hms_user,r,
access_pb_hms_mixin,access_pb_hms_mixin,pb.hms.mixin,base.group_everyone,crud,
access_hms_physician_degree_manager,Physician Degree,physician.degree,pb_hms_base.group_hms_manager,crud,
access_hms_physician_degree_user,Physician Degree,physician.degree,pb_hms_base.group_hms_user,r,
access_hms_physician_specialty_manager,Physician Specialty,physician.specialty,pb_hms_base.group_hms_manager,crud,
access_hms_physician_specialty_user,Physician Specialty,physician.specialty,pb_hms_base.group_hms_user,r,
access_product_product_hms_medicine_user,product.product Medicine Manager,product.product,pb_hms_base.group_manage_medicines,crud,
access_product_product_hms_service_user,product.product Service Manager,product.product,pb_hms_base.group_manage_services,crud,
access_product_template_hms_medicine_user,product.template Medicine Manager,product.template,pb_hms_base.group_manage_medicines,crud,
access_product_template_hms_service_user,product.template Service Manager,product.template,pb_hms_base.group_manage_services,crud,
access_hms_res_partner_manager,Partner Manager,res.partner,pb_hms_base.group_hms_manager,crud,
access_hms_res_partner_user,Partner User,res.partner,pb_hms_base.group_hms_user,r,
access_hms_res_users_user,Res Users,res.users,pb_hms_base.group_hms_user,r,
access_hms_user_stock_move,StockMove,stock.move,pb_hms_base.group_hms_user,r,
res_partner_hms_patient_rule,HMS users: update patients' contacts,res.partner,pb_hms_base.group_hms_user,u,"[('pb_hms_patient_ids', '!=', False)]"
res_users_hms_physician_rule,HMS managers: update physicians' users,res.users,pb_hms_base.group_hms_manager,u,"[('pb_hms_physician_ids', '!=', False)]"
