id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pb_aesthetic_questionnaire_template,access_pb_aesthetic_questionnaire_template,model_pb_aesthetic_questionnaire_template,pb_hms_base.group_hms_user,1,0,0,0
access_pb_aesthetic_questionnaire,access_pb_aesthetic_questionnaire,model_pb_aesthetic_questionnaire,pb_hms_base.group_hms_user,1,0,1,0
access_pb_medical_questionnaire,access_pb_aesthetic_questionnaire,model_pb_medical_questionnaire,pb_hms_base.group_hms_user,1,0,1,0
access_pb_aesthetic_patient_wish,access_pb_aesthetic_patient_wish,model_pb_aesthetic_patient_wish,pb_hms_base.group_hms_user,1,0,0,0
access_pb_aesthetic_face_mapping_user,access_pb_aesthetic_face_mapping,model_pb_aesthetic_face_mapping,pb_hms_base.group_hms_user,1,0,0,0
access_pb_aesthetic_body_evolution_user,access_pb_aesthetic_body_evolution,model_pb_aesthetic_body_evolution,pb_hms_base.group_hms_user,1,0,0,0
access_aesthetic_product_procedure,access_aesthetic_product_procedure,model_aesthetic_product_procedure,base.group_user,1,1,1,1

access_pb_aesthetic_questionnaire_template_aesthetic,access_pb_aesthetic_questionnaire_template,model_pb_aesthetic_questionnaire_template,pb_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_pb_aesthetic_questionnaire_aesthetic,access_pb_aesthetic_questionnaire,model_pb_aesthetic_questionnaire,pb_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_pb_medical_questionnaire_aesthetic,access_pb_medical_questionnaire,model_pb_medical_questionnaire,pb_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_pb_aesthetic_patient_wish_user,access_pb_aesthetic_patient_wish_user,model_pb_aesthetic_patient_wish,pb_hms_aesthetic.group_hms_aesthetic,1,1,1,1

access_pb_aesthetic_face_mapping,access_pb_aesthetic_face_mapping,model_pb_aesthetic_face_mapping,pb_hms_aesthetic.group_hms_aesthetic,1,1,1,1
access_pb_aesthetic_body_evolution,access_pb_aesthetic_body_evolution,model_pb_aesthetic_body_evolution,pb_hms_aesthetic.group_hms_aesthetic,1,1,1,1

access_hms_app_consumable_mana_astehtic_user,Consumable Line Astehtic user,pb_hms.model_hms_consumable_line,pb_hms_aesthetic.group_hms_aesthetic,1,1,1,1

pb_aesthetic_patient_wish_portal,Aestetic wish portal,pb_hms_aesthetic.model_pb_aesthetic_patient_wish,base.group_portal,1,1,0,0
